
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                        DW_AT_ranges                0x00000000
		ranges: 3 at .debug_ranges offset 0 (0x00000000) (48 bytes)
			[ 0] range entry    0x0000010d 0x0000011d
			[ 1] range entry    0x0000011f 0x00000120
			[ 2] range end      0x00000000 0x00000000
< 3><0x00000104>        DW_TAG_variable
                          DW_AT_name                  gooa
                          DW_AT_decl_file             0x00000001 /u/swang115/Joss/pl/a3/1.c
                          DW_AT_decl_line             0x00000024
                          DW_AT_type                  <0x00000148>
< 3><0x0000010f>        DW_TAG_variable
                          DW_AT_name                  fuq
                          DW_AT_decl_file             0x00000001 /u/swang115/Joss/pl/a3/1.c
                          DW_AT_decl_line             0x00000025
                          DW_AT_type                  <0x00000065>
< 3><0x0000011a>        DW_TAG_variable
                          DW_AT_name                  goos
                          DW_AT_decl_file             0x00000001 /u/swang115/Joss/pl/a3/1.c
                          DW_AT_decl_line             0x00000026
                          DW_AT_type                  <0x0000014e>
                          DW_AT_location              len 0x0002: 9168: DW_OP_fbreg -24
< 1><0x0000012a>    DW_TAG_array_type
                      DW_AT_type                  <0x00000044>
                      DW_AT_sibling               <0x0000013a>
< 2><0x00000133>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000013a>
                        DW_AT_upper_bound           9
< 1><0x0000013a>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  long unsigned int
< 1><0x00000141>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_float
                      DW_AT_name                  double
< 1><0x00000148>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000065>
< 1><0x0000014e>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  long int
< 1><0x00000155>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  bad
                      DW_AT_decl_file             0x00000001 /u/swang115/Joss/pl/a3/1.c
                      DW_AT_decl_line             0x0000000e
                      DW_AT_prototyped            yes(1)
                      DW_AT_type                  <0x0000018f>
                      DW_AT_low_pc                0x004004a9
                      DW_AT_high_pc               <offset-from-lowpc>38
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_call_sites    yes(1)
                      DW_AT_sibling               <0x0000018f>
< 2><0x00000176>      DW_TAG_formal_parameter
                        DW_AT_name                  t
                        DW_AT_decl_file             0x00000001 /u/swang115/Joss/pl/a3/1.c
                        DW_AT_decl_line             0x0000000e
                        DW_AT_type                  <0x00000141>
                        DW_AT_location              len 0x0002: 9158: DW_OP_fbreg -40
< 2><0x00000182>      DW_TAG_variable
                        DW_AT_name                  x
                        DW_AT_decl_file             0x00000001 /u/swang115/Joss/pl/a3/1.c
                        DW_AT_decl_line             0x0000000f
                        DW_AT_type                  <0x0000018f>
                        DW_AT_location              len 0x0002: 916c: DW_OP_fbreg -20
< 1><0x0000018f>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_float
                      DW_AT_name                  float
< 1><0x00000196>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  nnn
                      DW_AT_decl_file             0x00000001 /u/swang115/Joss/pl/a3/1.c
                      DW_AT_decl_line             0x0000000a
                      DW_AT_type                  <0x00000148>
                      DW_AT_low_pc                0x0040049c
                      DW_AT_high_pc               <offset-from-lowpc>13
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_call_sites    yes(1)
< 1><0x000001b3>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  good
                      DW_AT_decl_file             0x00000001 /u/swang115/Joss/pl/a3/1.c
                      DW_AT_decl_line             0x00000006
                      DW_AT_prototyped            yes(1)
                      DW_AT_low_pc                0x00400487
                      DW_AT_high_pc               <offset-from-lowpc>21
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_call_sites    yes(1)
                      DW_AT_sibling               <0x000001f5>
< 2><0x000001d0>      DW_TAG_formal_parameter
                        DW_AT_name                  n
                        DW_AT_decl_file             0x00000001 /u/swang115/Joss/pl/a3/1.c
                        DW_AT_decl_line             0x00000006
                        DW_AT_type                  <0x00000044>
                        DW_AT_location              len 0x0002: 915c: DW_OP_fbreg -36
< 2><0x000001dc>      DW_TAG_formal_parameter
                        DW_AT_name                  a
                        DW_AT_decl_file             0x00000001 /u/swang115/Joss/pl/a3/1.c
                        DW_AT_decl_line             0x00000006
                        DW_AT_type                  <0x000001f5>
                        DW_AT_location              len 0x0002: 9150: DW_OP_fbreg -48
< 2><0x000001e8>      DW_TAG_variable
                        DW_AT_name                  k
                        DW_AT_decl_file             0x00000001 /u/swang115/Joss/pl/a3/1.c
                        DW_AT_decl_line             0x00000007
                        DW_AT_type                  <0x00000044>
                        DW_AT_location              len 0x0002: 916c: DW_OP_fbreg -20
< 1><0x000001f5>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000044>

.debug_line: line number info for a single cu
Source lines (from CU-DIE at .debug_info offset 0x0000000b):

            NS new statement, BB new basic block, ET end of text sequence
            PE prologue end, EB epilogue begin
            IS=val ISA number, DI=val discriminator value
<pc>        [lno,col] NS BB ET PE EB IS= DI= uri: "filepath"
0x00400487  [   6, 0] NS uri: "/u/swang115/Joss/pl/a3/1.c"
0x00400492  [   7, 0] NS
0x00400499  [   8, 0] NS
0x0040049c  [  10, 0] NS
0x004004a0  [  11, 0] NS
0x004004a7  [  12, 0] NS
0x004004a9  [  14, 0] NS
0x004004b2  [  15, 0] NS
0x004004bc  [  16, 0] NS
0x004004cd  [  17, 0] NS
0x004004cf  [  20, 0] NS
0x004004d7  [  21, 0] NS
0x0040051d  [  22, 0] NS
0x00400533  [  23, 0] NS
0x0040053a  [  24, 0] NS
0x00400547  [  25, 0] NS
0x00400564  [  26, 0] NS
0x0040056f  [  27, 0] NS
0x00400576  [  28, 0] NS
0x00400588  [  30, 0] NS
0x00400589  [  32, 0] NS
0x00400590  [  33, 0] NS
0x00400594  [  39, 0] NS
0x0040059d  [  40, 0] NS
0x004005a4  [  35, 0] NS
0x004005a6  [  40, 0] NS
0x004005a7  [  44, 0] NS
0x004005ac  [  45, 0] NS
0x004005ae  [  45, 0] NS ET

.debug_macro: Macro info for a single cu
Macro data from CU-DIE at .debug_info offset 0x0000000b:
  Macro version: 4
  MacroInformationEntries count: 7, bytes length: 19
   [  0] 0x07 DW_MACRO_import       offset 0x0000001a
   [  1] 0x03 DW_MACRO_start_file   line 0 file number 1 /u/swang115/Joss/pl/a3/1.c
   [  2] 0x03 DW_MACRO_start_file   line 31 file number 2 /usr/include/stdc-predef.h
   [  3] 0x07 DW_MACRO_import       offset 0x0000080a
   [  4] 0x04 DW_MACRO_end_file   
   [  5] 0x04 DW_MACRO_end_file   
   [  6] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x0000001a
  Macro version: 4
  MacroInformationEntries count: 339, bytes length: 2029
   [  0] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001c10 __STDC__ 1
   [  1] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000103 __STDC_VERSION__ 201112L
   [  2] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000201a __STDC_UTF_16__ 1
   [  3] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002111 __STDC_UTF_32__ 1
   [  4] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000004b3 __STDC_HOSTED__ 1
   [  5] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000432 __GNUC__ 7
   [  6] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001ab1 __GNUC_MINOR__ 2
   [  7] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000471 __GNUC_PATCHLEVEL__ 1
   [  8] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000234b __VERSION__ "7.2.1 20170915 (Red Hat 7.2.1-2)"
   [  9] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000165c __GNUC_RH_RELEASE__ 2
   [ 10] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001c6d __ATOMIC_RELAXED 0
   [ 11] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000141c __ATOMIC_SEQ_CST 5
   [ 12] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001728 __ATOMIC_ACQUIRE 2
   [ 13] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000013a4 __ATOMIC_RELEASE 3
   [ 14] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002418 __ATOMIC_ACQ_REL 4
   [ 15] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000020fe __ATOMIC_CONSUME 1
   [ 16] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002494 __FINITE_MATH_ONLY__ 0
   [ 17] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000469 _LP64 1
   [ 18] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000003df __LP64__ 1
   [ 19] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001461 __SIZEOF_INT__ 4
   [ 20] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001942 __SIZEOF_LONG__ 8
   [ 21] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000c5e __SIZEOF_LONG_LONG__ 8
   [ 22] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000011a3 __SIZEOF_SHORT__ 2
   [ 23] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001bbf __SIZEOF_FLOAT__ 4
   [ 24] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000aef __SIZEOF_DOUBLE__ 8
   [ 25] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000d93 __SIZEOF_LONG_DOUBLE__ 16
   [ 26] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001d20 __SIZEOF_SIZE_T__ 8
   [ 27] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000021e7 __CHAR_BIT__ 8
   [ 28] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001448 __BIGGEST_ALIGNMENT__ 16
   [ 29] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001c35 __ORDER_LITTLE_ENDIAN__ 1234
   [ 30] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000109f __ORDER_BIG_ENDIAN__ 4321
   [ 31] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001c1b __ORDER_PDP_ENDIAN__ 3412
   [ 32] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000942 __BYTE_ORDER__ __ORDER_LITTLE_ENDIAN__
   [ 33] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000099b __FLOAT_WORD_ORDER__ __ORDER_LITTLE_ENDIAN__
   [ 34] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000011c __SIZEOF_POINTER__ 8
   [ 35] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000f41 __SIZE_TYPE__ long unsigned int
   [ 36] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000c1d __PTRDIFF_TYPE__ long int
   [ 37] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000242b __WCHAR_TYPE__ int
   [ 38] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001c52 __WINT_TYPE__ unsigned int
   [ 39] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000202c __INTMAX_TYPE__ long int
   [ 40] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000015c8 __UINTMAX_TYPE__ long unsigned int
   [ 41] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000024f6 __CHAR16_TYPE__ short unsigned int
   [ 42] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001ac2 __CHAR32_TYPE__ unsigned int
   [ 43] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000007a9 __SIG_ATOMIC_TYPE__ int
   [ 44] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000156c __INT8_TYPE__ signed char
   [ 45] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000abd __INT16_TYPE__ short int
   [ 46] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000796 __INT32_TYPE__ int
   [ 47] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000256f __INT64_TYPE__ long int
   [ 48] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001597 __UINT8_TYPE__ unsigned char
   [ 49] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002123 __UINT16_TYPE__ short unsigned int
   [ 50] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000006f7 __UINT32_TYPE__ unsigned int
   [ 51] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000b28 __UINT64_TYPE__ long unsigned int
   [ 52] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001b6f __INT_LEAST8_TYPE__ signed char
   [ 53] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000a00 __INT_LEAST16_TYPE__ short int
   [ 54] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000b4a __INT_LEAST32_TYPE__ int
   [ 55] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000e52 __INT_LEAST64_TYPE__ long int
   [ 56] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000254c __UINT_LEAST8_TYPE__ unsigned char
   [ 57] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001689 __UINT_LEAST16_TYPE__ short unsigned int
   [ 58] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000022a0 __UINT_LEAST32_TYPE__ unsigned int
   [ 59] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000d6b __UINT_LEAST64_TYPE__ long unsigned int
   [ 60] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000021f6 __INT_FAST8_TYPE__ signed char
   [ 61] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001838 __INT_FAST16_TYPE__ long int
   [ 62] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001472 __INT_FAST32_TYPE__ long int
   [ 63] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001246 __INT_FAST64_TYPE__ long int
   [ 64] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000018ad __UINT_FAST8_TYPE__ unsigned char
   [ 65] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001e10 __UINT_FAST16_TYPE__ long unsigned int
   [ 66] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000173b __UINT_FAST32_TYPE__ long unsigned int
   [ 67] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000091b __UINT_FAST64_TYPE__ long unsigned int
   [ 68] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000010b9 __INTPTR_TYPE__ long int
   [ 69] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000016b2 __UINTPTR_TYPE__ long unsigned int
   [ 70] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002070 __has_include(STR) __has_include__(STR)
   [ 71] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000a3e __has_include_next(STR) __has_include_next__(STR)
   [ 72] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000021cb __GXX_ABI_VERSION 1011
   [ 73] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000e04 __SCHAR_MAX__ 0x7f
   [ 74] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001b9f __SHRT_MAX__ 0x7fff
   [ 75] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000012be __INT_MAX__ 0x7fffffff
   [ 76] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000010d2 __LONG_MAX__ 0x7fffffffffffffffL
   [ 77] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000efc __LONG_LONG_MAX__ 0x7fffffffffffffffLL
   [ 78] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001bf7 __WCHAR_MAX__ 0x7fffffff
   [ 79] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001a25 __WCHAR_MIN__ (-__WCHAR_MAX__ - 1)
   [ 80] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000005e8 __WINT_MAX__ 0xffffffffU
   [ 81] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000004c5 __WINT_MIN__ 0U
   [ 82] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001da8 __PTRDIFF_MAX__ 0x7fffffffffffffffL
   [ 83] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001022 __SIZE_MAX__ 0xffffffffffffffffUL
   [ 84] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000626 __SCHAR_WIDTH__ 8
   [ 85] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000076f __SHRT_WIDTH__ 16
   [ 86] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001586 __INT_WIDTH__ 32
   [ 87] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000019e7 __LONG_WIDTH__ 64
   [ 88] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001f2c __LONG_LONG_WIDTH__ 64
   [ 89] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000131 __WCHAR_WIDTH__ 32
   [ 90] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000b16 __WINT_WIDTH__ 32
   [ 91] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000def __PTRDIFF_WIDTH__ 64
   [ 92] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000019f9 __SIZE_WIDTH__ 64
   [ 93] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001705 __INTMAX_MAX__ 0x7fffffffffffffffL
   [ 94] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000bd1 __INTMAX_C(c) c ## L
   [ 95] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002301 __UINTMAX_MAX__ 0xffffffffffffffffUL
   [ 96] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001fc4 __UINTMAX_C(c) c ## UL
   [ 97] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000015b4 __INTMAX_WIDTH__ 64
   [ 98] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001dd7 __SIG_ATOMIC_MAX__ 0x7fffffff
   [ 99] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002215 __SIG_ATOMIC_MIN__ (-__SIG_ATOMIC_MAX__ - 1)
   [100] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001ed4 __SIG_ATOMIC_WIDTH__ 32
   [101] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000237f __INT8_MAX__ 0x7f
   [102] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000014bf __INT16_MAX__ 0x7fff
   [103] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000186d __INT32_MAX__ 0x7fffffff
   [104] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001d45 __INT64_MAX__ 0x7fffffffffffffffL
   [105] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000b03 __UINT8_MAX__ 0xff
   [106] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000008ea __UINT16_MAX__ 0xffff
   [107] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000025b5 __UINT32_MAX__ 0xffffffffU
   [108] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002528 __UINT64_MAX__ 0xffffffffffffffffUL
   [109] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000260d __INT_LEAST8_MAX__ 0x7f
   [110] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000c50 __INT8_C(c) c
   [111] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000595 __INT_LEAST8_WIDTH__ 8
   [112] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000199f __INT_LEAST16_MAX__ 0x7fff
   [113] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000120a __INT16_C(c) c
   [114] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000081f __INT_LEAST16_WIDTH__ 16
   [115] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000177a __INT_LEAST32_MAX__ 0x7fffffff
   [116] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000045a __INT32_C(c) c
   [117] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000003a1 __INT_LEAST32_WIDTH__ 32
   [118] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000137c __INT_LEAST64_MAX__ 0x7fffffffffffffffL
   [119] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000d08 __INT64_C(c) c ## L
   [120] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002587 __INT_LEAST64_WIDTH__ 64
   [121] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000000 __UINT_LEAST8_MAX__ 0xff
   [122] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002519 __UINT8_C(c) c
   [123] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000009c8 __UINT_LEAST16_MAX__ 0xffff
   [124] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001b8f __UINT16_C(c) c
   [125] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000069 __UINT_LEAST32_MAX__ 0xffffffffU
   [126] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002161 __UINT32_C(c) c ## U
   [127] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001044 __UINT_LEAST64_MAX__ 0xffffffffffffffffUL
   [128] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000003ea __UINT64_C(c) c ## UL
   [129] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000006e0 __INT_FAST8_MAX__ 0x7f
   [130] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000eb4 __INT_FAST8_WIDTH__ 8
   [131] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001978 __INT_FAST16_MAX__ 0x7fffffffffffffffL
   [132] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001e51 __INT_FAST16_WIDTH__ 64
   [133] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001eec __INT_FAST32_MAX__ 0x7fffffffffffffffL
   [134] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000010f3 __INT_FAST32_WIDTH__ 64
   [135] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000106e __INT_FAST64_MAX__ 0x7fffffffffffffffL
   [136] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002242 __INT_FAST64_WIDTH__ 64
   [137] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002391 __UINT_FAST8_MAX__ 0xff
   [138] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000d1c __UINT_FAST16_MAX__ 0xffffffffffffffffUL
   [139] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001eab __UINT_FAST32_MAX__ 0xffffffffffffffffUL
   [140] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000001e7 __UINT_FAST64_MAX__ 0xffffffffffffffffUL
   [141] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000a70 __INTPTR_MAX__ 0x7fffffffffffffffL
   [142] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000049f __INTPTR_WIDTH__ 64
